# Multi-Epitope Vaccine Design Pipeline
# Python Dependencies

# Core scientific libraries
pandas>=1.3.0
numpy>=1.21.0
scipy>=1.7.0
matplotlib>=3.4.0
seaborn>=0.11.0

# Bioinformatics
biopython>=1.79

# Data processing
openpyxl>=3.0.7          # Excel file handling
requests>=2.25.0         # Web requests for database APIs
beautifulsoup4>=4.9.0    # Web scraping for tool integration

# Statistical analysis
scikit-learn>=1.0.0      # Machine learning utilities
statsmodels>=0.13.0      # Statistical modeling

# Visualization
plotly>=5.0.0           # Interactive plots
bokeh>=2.4.0            # Interactive visualizations

# Structure analysis (optional, for advanced features)
pymol-open-source>=2.5.0    # Protein visualization
mdanalysis>=2.0.0           # Structural analysis

# Utility libraries
tqdm>=4.62.0            # Progress bars
colorama>=0.4.4         # Colored terminal output
click>=8.0.0            # Command line interface
pyyaml>=5.4.0           # Configuration files

# Development and testing
pytest>=6.2.0          # Unit testing
pytest-cov>=2.12.0     # Coverage testing
black>=21.6.0           # Code formatting
flake8>=3.9.0           # Code linting

# Documentation
mkdocs>=1.2.0           # Documentation generation
mkdocs-material>=7.2.0  # Material theme for docs
